id,lokasi,nama,tipe,deskripsi,jam buka,jam tutup,htm,gmaps,foto1,foto2,foto3
15,Jakarta Timur',Museum Purna Bhakti Pertiwi',indoor',"Museum Purna Bhakti Pertiwi dibangun sebagai bentuk rasa syukur Ibu Tien Soeharto atas dukungan masyarakat Indonesia selama pemerintahan Bapak Presiden Soeharto adalah gugusan Museum Purna Bhakti Pertiwi berdiri. Tak hanya itu, tapi sebagai tempat koleksi barang yang didapat Bapak Presiden Soeharto dari berbagai pihak selama jabatannya sebagai Presiden kala itu. Bangunan utama yang berfungsi sebagai ruang pameran ini berdiri di lahan seluas 2,5 ha dengan bentuk kerucut yang unik. Berfungsi untuk beberapa ruang, bangunan tersebut terdiri dari banyak ruang. Diantaranya adalah ruang perjuangan, ruang utama dan khusus, ruang asthabrata, dan perpustakaan, dilengkapi dengan benda-benda seni, barang koleksi keluarga Soeharto, tanda kehormatan dari beberapa tokoh dalam dan luar negeri. Uniknya, di museum ini juga mengajarkan Anda atas ajaran dasar-dasar kepemimpinan “Asthabrata” yang digambarkan secara artistik dalam adegan wayang cerita Wahyu Makutha Rama dan dilengkapi koleksi buku dari berbagai bidang ilmu.'",09:00:00',16:00:00',Rp 2.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
16,Jakarta Timur',Museum Telekomunikasi',indoor',"Museum ini merupakan museum sains yang membahas tentang perkembangan telekomunikasi di Indonesia dengan bentuk bangunan menyerupai kubah berwarna biru, ditambah dengan patung Patih Gajah Mada yang melambangkan Sumpah Palapa. museum ini menyediakan informasi perkembangan pertelekomunikasian di Indonesia mulai dari zaman sebelum perang, awal kemerdekaan, order baru, dan masa depan telekomunikasi dunia, termasuk alat komunikasi yang ada dari masa ke masa. Selain itu museum ini bisa menjadi sarana edukasi bagi pengunjung karena dilengkapi fasilitas teater yang akan menayangkan film dokumenter perkembangan teknologi telekomunikasi di Indonesia.'",08:00:00',16:00:00',Rp 2.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
17,Jakarta Timur',Theater IMAX Keong Emas',indoor',"Teater IMAX Keong Emas berbentuk keong raksasa, merupakan tempat pemutaran dan pertunjukan film khusus dengan teknologi canggih, didirikan atas prakarsa lbu Tien Soeharto, dan mulai dioperasikan pada tanggal 20 April 1984. Gedung teater yang sangat khas ini dimaksudkan sebagai sarana rekreasi yang mendidik guna memperkenalkan kekayaan alam dan budaya bangsa melalui tanyangan film layar raksasa dengan menggunakan kecanggihan teknologi sinematografi modem Proyektor IMAX. Beberapa film tersedia untuk diputar, antara lain film Indonesia Indah I, Indonesia Indah II (Anak-anak Indonesia), Indonesia Indah III (Indonesia Untaian Manikam di Khatulistiwa), dan Indonesia Indah IV (Aku Bangga Menjadi Anak Indonesia). Semuanya menunjukkan keindahan lingkungan, kekayaan alam, dan keragaman budaya Indonesia.'",10:00:00',16:00:00',Rp 60.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
18,Jakarta Timur',Taman Legenda Keong Emas',outdoor',"Taman Bunga Keong Emas (TBKE) adalah sarana rekreasi taman yang menampilkan pesona bunga dan tanaman hias yang indah, asri, dan nyaman sekaligus sebagai sumber ilmu pengetahuan dunia Flora Indonesia. Filosofi dan konsep budi baik, ketabahan, kesetiaan, keberanian, serta cinta kasih yang tulus sebagaimana terkandung dalam legenda Keong Emas melandasi Taman Bunga Keong Emas. Legenda ini mengisahkan cinta sejati antara Raden Panji Asmara Bangun dengan Dewi Sekartaji. Oleh karena itulah, di taman ini dibangun petung keong emas penjelmaan Dewi Sekartaji sebagai perlambang cinta sejati. Taman ini dilengkapi dengan berbagai informasi tentang arsitektur lansekap dalam bentuk percontohan susunan tanaman hias, khususnya tanaman berbunga yang berfungsi sebagai bagian dari taman perkotaan. Di samping itu, taman bunga juga dilengkapi sarana prasarana yang menunjang pendidikan dan penelitian tumbuh-tumbuhan. Terdapat pula fasilitas plaza dengan pendopo melati berikut paduan air muncrat, air mancur dan aneka ragam bunga.'",10:00:00',17:00:00',Rp 30.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
19,Jakarta Timur',Wahana Rekreasi',outdoor',"Taman Mini Indonesia Indah juga memiliki tempat rekreasi yang memiliki wahansa seperti Kereta Layang, Kereta Gantung, Kereta Api Mini, Teater 4 Dimensi. Tempat rekreasi ini sering di kunjungi oleh anak-anak, remaja, bahkan orang tua. Tempat ini sangat cocok untuk dijadikan tempat liburan keluarga. Selain itu, Taman Mini Indonesia Indah (TMII) memiliki banyak tempat yang bisa di kunjungi untuk liburan Bersama keluarga.'",09:00:00',16:30:00',Rp 75.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
20,Jakarta Timur',,,,,,,,,,
21,Jakarta Timur',,,,,,,,,,
22,Jakarta Timur',,,,,,,,,,
23,Jakarta Timur',Sky World',outdoor',"Sky world Indonesia ini merupakan sebuah tempat wisata edukasi  yang berlokasi di TMII. Sky world menyediakan hal-hal yang berbau astronomi, antartika, dan aeronautic. Jika ingin mengetahui para astronot dari Indoensia, ada ruang yang memajang Foto – foto para astronot dari Indonesia, ada Bu Pratiwi Sudarmono. Informasi mengenai sejarah astronomi dari berbagai negara juga bisa kita dapatkan di sini. Sewaktu sekolah kita belajar sejarah mengenai bagaimana orang -orang dahulu mengetahui arah dengan rasi bintang, mengetahui waktu dengan matahari, dan seterusnya.'",09:00:00',17:00:00',Rp 80.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
24,Jakarta Timur',Dunia Air Tawar dan Dunia Serangga',indoor',"Dunia air tawar dan dunia seragga adalah salah satu tempat wiasata yang menampilkan keanekaragaman ikan air tawar di indonesia dan dunia serta keanekaragaman serangga yang ada di Indonesia, berbasiskan pada rekreasi sehat yaitu pendidikan, penelitian, hiburan, dan konservasi. Dunia Air Tawar mengkoleksi kurang lebih 200 jenis ikan air tawar dan diperagakan hidup. Selain itu juga ada Dunia Serangga yang memperagakan keanekaragaman jenis serangga asli Indonesia.'",09:00:00',17:00:00',Rp 35.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
25,Jakarta Timur',Taman Burung dan Taman Bekisar',outdoor',"Taman Burung dan Taman Bekisar adalah taman yang berada di Taman Mini Indonesia Indah (TMII).Taman Burung dilengkapi sarana karantina sebagai tempat memisahkan burung-burung yang sakit untuk mendapatkan perawatan dan memiliki tenaga kesehatan khusus untuk burung burung koleksi Taman Burung. Koleksi di taman burung ini dibagi menjadi dua ada Kubah Barat dab Kubah Timur, sesuai dengan Garis Wallace. Lingkungan vegetasinya pun mengikuti pola ini, di samping pemikiran pilihan jenis-jenis yang berguna dalam menghasilkan buah-buahan, biji dan pucuk yang menjadi pakan burung. Di Kubah Barat kita dapat menikmati kicauan burung-burung asal Sumatera, Jawa, Kalimantan, dan Bali antara lain : burung Merak, Beo, Putih, Enggang, Elang, dan Jalak Bali. Sedangkan di Kubah Timur kita dapat merasakan surga burung asal Sulawesi, Maluku dan Papua, seperti : burung Cendrawasih, Kasuari, Dara Mahkota, Nuri dan Maleo.'",09:00:00',17:00:00',Rp 30.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
26,Jakarta Timur',Museum Fauna Indonesia Komodo dan Taman Reptilia',indoor',"Museum Fauna Indonesia “Komodo” dan Taman Reptilia menampilkan pesona satwa langka dalam bentuk awetan dan reptilia hidup. Arsitektur bangunannya mengambil bentuk komodo, satwa yang hanya hidup di Pulau Komodo, Nusa Tenggara Timur. Tema pameran adalah keanekaragaman satwa di Indonesia, dari barat sampai timur, dan dari pantai sampai pegunungan, ditata dalam dua lantai. Koleksi lantai I berupa berjenis-jenis binatang mamalia dan reptilia lengkap dengan kondisi lingkungan alamnya. Jenis-jenis yang hampir mengalami kepunahan ditampilkan, antara lain harimau, gajah dan beruang. Di dalam vitrin-vitrin disajikan berbagai macam kupu-kupu yang terdapat di seluruh Indonesia; berjenis keong, kerang, kepiting, dan udang; serta binatang beruas, meliputi kaki seribu, laba-laba, dan kala jengking. Koleksi lantai II berupa berjenis-jenis burung yang diopset dan ditata sesuai dengan habitatnya, meliputi yang hidup di laut, pantai, rawa, persawahan, lapangan, perkebunan, dasar rimba, hutan, dan pegunungan dengan daerah asal Sumatra, Kalimantan, Jawa, Bali, Nusa Tenggara, Sulawesi, Maluku, dan Papua.'",09:00:00',17:00:00',Rp 25.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
27,Jakarta Timur',Istana Anak-anak Indonesia',outdoor',"Istana anak-anak Indonesia (IAAI) Adalah bangunan berbentuk istana mirip dalam sebuah dongeng Cinderella.Istana ini dapat menjadi tempat belajar dan bermain bagi anak-anak. Pembangunan IAAI dilandasi pemikiran bahwa pendidikan anak untuk menyongsong hari depan sangat penting sama pentingnya bahwa anak-anak juga perlu bermain. Oleh karena itu istana ini dilengkapi sarana belajar, antara lain: Alat peraga ilmu pengetahuan dan Teknologi, Alat musik diantonik dan pentatonik, medan permainan sehat dan mendidik, dan alat peraga lain yang menumbuhkan keinginan untuk tahu lebih banyak. Disini tersedia program yang diselenggarakan secara tetap maupun berkala untuk memperluas wawasan dan keterampilan anak-anak, meliputi permainan, kesenian, ilmu dan kegiatan lain. Bagi anak-anak yang berminat untuk mendalami seni tari, musik, gamelan dan pedalangan dapat mengikuti kegiatan pendidikan dan latihan (diklat) seni.'",08:30:00',17:00:00',Rp 15.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
28,Jakarta Timur',Museum Serangga dan Taman Kupu-kupu',indoor',"Museum Serangga diresmikan pada tanggal 20 April 1993 oleh Presiden Suharto yang bertujuan untuk memperkenalkan wawasan tentang serangga ke masyarakat luas. Pendirian museum serangga tidak terlepas dari peran Pengurus Perhimpunan Kebun Binatang Seluruh Indonesia (PKBSI) dan Museum Zoologicum Bogoriense (MZB). Museum ini menambah fasiltas baru berupa Taman Kupu, kebun pakan, kandang penangkaran, dan laboratorium. Penambahan fasilitas museum ini diharapkan menjadi pendukung dalam usaha penangkaran dan pelestarian kupu-kupu yang dilindungi dan langka. Kemudian tahun 2004 museum ini menambah koleksi jenis hewan selain serangga. Jenis serangga di dunia diperkirakan sekitar 16% ada di Indonesia. Sebanyak 500 jenis, terdiri atas kupu-kupu (sekitar 250 jenis), kumbang (sekitar 150 jenis), dan kelompok serangga yang lain (sekitar 100 jenis) menjadi koleksi Museum Serangga dan Taman Kupu (MSTK). Selain koleksi serangga mati, juga mempunyai koleksi serangga hidup yang dapat dilihat langsung oleh pengunjung, antara lain kumbang tanduk, kumbang air, lebah madu, belalang ranting, belalang daun, dan kumbang badak. Di dalam Taman Kupu terdapat sekitar 20 jenis tanaman berbunga yang sering dikunjungi kupu-kupu. Selain itu juga dipelihara beberapa jenis binatang, antara lain tupai Sumatra, tupai Bali, oppusum layang, kadal lidah biru, kancil, dan tarsius. Laboratorium digunakan sebagai sarana penangkaran dan terbuka bagi mahasiswa dan pelajar yang ingin belajar bagaimana mengoleksi, membuat awetan serangga, identifikasi, serta memelihara serangga hidup dan mati.'",09:00:00',17:00:00',Rp 15.000',"'https://maps.google.com/maps?q=taman%20mini%20indinesia%20indah,%20jakarta%20timur&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
29,Jakarta Utara',Taman Impian Jaya Ancol',outdoor',"Taman Impian Jaya Ancol merupakan sebuah taman hiburan yang berada di Jakarta Utara, Indonesia. Taman ini sangat cocok di kunjungi bersama keluarga. Ancol merupakan tempat dengan wahana permainan berteknologi tinggi, variasi permainan yang banyak, tak hanya permainan untuk anak saja melainkan juga bagi orang dewasa. Semua bisa kita temukan di Ancol dan merupakan tempat wisata yang cocok untuk anak muda. '",06:00:00',21:00:00',Rp 25.000',"https://maps.google.com/maps?q=Jl%20Lodan%20Timur%20No%207%20Rw%2010,%20Pademangan%20Jakarta%20Utara.&t=&z=13&ie=UTF8&iwloc=&output=embed'",,,
